Loading dataset
[['1' 'Greenock' '55.9565' '-4.7720']
 ['2' 'Glasgow' '55.8642' '-4.2518']
 ['3' 'Preston' '53.7632' '-2.7031']
 ...
 ['1175' 'Gytheio' '36.7616' '22.5650']
 ['1176' 'Eleusina' '38.0413' '23.5418']
 ['1177' 'Thebes' '38.3226' '23.3204']]

Number of nodes:  1177
Number of edges:  1417

Number of connected components:  29
Average node degree:  2.4078164825828376
Max node degree:  10
Graph diameter:  62
Graph density:  0.0020474629953935695
Clustering coefficient:  0.01668891855807743
Average path length:  2.1680894745568207

Degree centrality:  {'Moscow': 0.008503401360544217, 'Paris': 0.006802721088435374, 'Liège': 0.006802721088435374, 'Munich': 0.006802721088435374, 'Berlin': 0.006802721088435374, 'Budapest': 0.006802721088435374, 'Metz': 0.005952380952380952, 'Prague': 0.005952380952380952, 'Bratislava': 0.005952380952380952, 'Warsaw': 0.005952380952380952}

Betweenness centrality:  {'Brest': 0.21369934027877113, 'Moscow': 0.21143186388143004, 'Saint Petersburg': 0.1944686863109128, 'Le Mans': 0.17421912827484742, 'Rennes': 0.17347697258865474, 'Minsk': 0.1724644021034948, 'Warsaw': 0.15923535011812756, 'Smolensk': 0.15565822051215714, 'Vyborg': 0.15335456168282735, 'Vaalimaa': 0.1522077483475642}

Closeness centrality:  {'Warsaw': 0.07666894372811887, 'Brest': 0.07657922747835343, 'Minsk': 0.07520264939268, 'Lviv': 0.07389852214478307, 'Lublin': 0.07384491638196344, 'Kaunas': 0.07375574605949287, 'Rennes': 0.07354851710291567, 'Smolensk': 0.07305588689506583, 'Piotrków Trybunalski': 0.07303841498334028, 'Moscow': 0.07279468278651044}

Eigenvector centrality:  {'Paris': 0.36511651698060815, 'Metz': 0.30022410617984063, 'Reims': 0.28075723588762486, 'Brussels': 0.2362520019996283, 'Liège': 0.20596898399503163, 'Le Mans': 0.20410065289163795, 'Orléans': 0.20163936473473298, 'Luxembourg': 0.19052074362895455, 'Charleville-Mézières': 0.1873244539788096, 'Lyon': 0.1760823491876738}
